Row,LigninContent,SGratio,Ssubunits,Gsubunits,Hsubunits,PBcontent,CLratio,Aldehydes,betaO4,beta5,betabeta,beta1,Endgroups,HeightRate,DiameterRate,VolumeRate,Glucose,Xylose,TotalSugar,Relativedensity,MOE,Glucoseunpretreated,Xyloseunpretreated,Glucosepretreated,Xylosepretreated
NSF4_i26.04.3,14.89750368,,,,,,4.225238729,,,,,,,16.25,0.02,2.272903015,42.445366799999995,14.6297593,62.94550952,,,80.61398117,67.46317419,77.50245193,98.97360376
NSF4_i26.09.1,21.72334593,1.78,63.1,35.5,1.4,4.4,2.8541775830000002,0.0,86.3,4.3,7.4,2.1,7.3,18.33,0.15,44.58859509,42.9301122,12.9645511,62.00228699,0.32019000000000003,2499.96,36.97847312,8.480818129,50.78812722,56.12303846
NSF4_i26.09.2,19.75464796,,,,,,3.141529015,,,,,,,23.66,0.02,16.13180417,42.5824633,13.2090541,62.05979973,0.30333000000000004,2650.13,49.76860979,9.264100145,57.10566772,50.91810473
NSF4_i26.09.3,22.12823452,,,,,,2.7539600589999997,,,,,,,32.0,0.09,25.11207937,41.0859944,13.6697759,60.94027406,0.3107,3194.82,37.03719533,8.923335751,51.38101270000001,49.35925833
NSF4_i26.10.1,20.6376676,,,,,,2.8906024919999997,,,,,,,23.5,0.06,17.10023859,40.1060179,13.5155794,59.65529338,0.28802,3009.38,42.53251979,14.65789916,53.05114074,41.66229085
NSF4_i26.10.2,22.16347842,,,,,,2.6239383640000002,,,,,,,13.0,0.02,3.787072135,38.2796805,13.797032699999999,58.15560131,0.30055,2988.84,36.92951408,11.58727412,46.45963542,35.12349434
NSF4_i26.10.3,21.29506847,,,,,,2.690946453,,,,,,,33.0,0.14,31.29269757,37.0470721,14.1996339,57.30388897,0.29091,2485.83,32.66978823,15.31800056,47.55274574,41.87009357
NSF5_WT_CK.1,22.3,2.44,70.8,29.0,0.2,2.8,3.260089686,8.5,86.3,3.3,7.5,2.9,5.3,13.0,,,53.2,15.3,72.7,,3772.337,29.52142857,11.97189542,57.8387218,61.02941176
NSF5_WT_CK.2,21.4,,,,,,3.41588785,,,,,,,14.0,,,52.9,15.8,73.1,,3910.827,25.68846881,10.33860759,53.04215501,59.74683544
NSF5_WT_CK.3,21.7,,,,,,3.4147465439999998,,,,,,,19.67,,,53.1,16.2,74.1,,3659.866,26.70338983,12.05987654,55.26854991,59.35679012
NSF5_a17.01.1,22.30463596,2.18,66.8,30.6,2.6,4.1,3.314143977,0.0,86.6,3.6,7.3,2.5,5.6,13.0,,,53.944834400000005,15.529462599999999,73.92077492,0.304,,25.10564756,11.93602153,47.87019978,47.21541362
NSF5_a17.01.2,18.54006818,,,,,,3.882522063,,,,,,,8.5,,,51.4711465,15.2539329,71.98222376,0.302,,31.19378738,13.22347498,55.87130258,49.77994888
NSF5_a17.04.1,21.55371903,2.09,65.2,31.2,3.6,4.7,3.466933685,0.0,86.6,3.8,6.9,2.7,5.5,14.5,,,52.93985550000001,17.385309600000003,74.72531454,,3463.555,21.92790269,8.846549388,42.80121241,42.87700462
NSF5_a17.09.1,19.71819986,2.18,66.5,30.5,3.0,3.6,3.9756655469999997,0.0,86.9,3.5,6.8,2.9,5.2,10.5,,,56.45657289999999,16.719150699999997,78.39296784,0.33399999999999996,3322.887,26.35370735,11.37497971,49.57810679,38.71727767
NSF5_a17.09.2,19.85085371,,,,,,3.7102934789999997,,,,,,,11.5,,,51.8314778,15.926616399999999,73.65249307,0.335,4126.175,24.45830321,11.18442207,48.55099848,44.31010218
NSF5_a17.09.3,20.47258047,,,,,,3.562749192,,,,,,,13.0,,,50.932888500000004,15.9785851,72.93866952,0.341,3343.607,25.38006459,9.917023254,47.07331688,39.35892922
NSF5_a17.10.1,20.17241611,2.25,67.6,30.1,2.3,4.6,3.7340643860000005,0.0,86.6,3.5,6.8,3.0,5.2,6.0,,,53.5313084,17.137219199999997,75.32510057,0.32899999999999996,3094.8759999999997,23.80980473,9.996954465,46.25050413,38.7635819
NSF5_a17.10.2,20.34435939,,,,,,3.730197318,,,,,,,7.0,,,53.0171669,16.6992589,75.88847484,0.35,3497.0490000000004,25.9902609,10.3064454,46.02452644,40.54790719
NSF5_a17.10.3,20.60762751,,,,,,3.6533224110000004,,,,,,,4.0,,,52.375873,16.605369699999997,75.28630743,0.354,3128.237,28.07170393,10.60982099,45.24793315,40.91507821
NSF5_a18.04.1,21.74418182,1.99,66.0,33.1,0.9,4.1,3.4031758410000004,0.0,86.2,3.9,7.0,2.9,5.6,6.5,,,52.0,17.356551800000002,73.99927425,,,28.55711538,12.26165211,53.72269231,61.95124541
NSF5_a18.04.3,19.43507452,,,,,,3.8197379810000003,,,,,,,10.5,,,53.0,15.444007500000001,74.23689231,,,33.22320755,10.73231802,62.16509434,61.66016172
NSF5_a18.05.1,20.20470262,2.08,67.1,32.3,0.6,3.4,3.610427074,0.0,86.5,3.6,7.1,2.8,5.8,17.0,,,53.926094299999995,13.754660399999999,72.94760537,,,38.46616424,17.160002,63.10840872,70.59716284
NSF5_a18.05.2,18.44038636,,,,,,4.017492948,,,,,,,16.0,,,53.4683286,14.954010199999999,74.08412216,,,37.36230498,14.93378679,64.47742225,73.171008
NSF5_a18.05.3,18.26656128,,,,,,4.09114281,,,,,,,13.5,,,53.4844928,15.189938199999999,74.73111084,,,38.18377801,15.38255106,62.4777356,60.70334111
NSF5_a18.09.1,20.34237756,1.99,65.7,32.9,1.4,4.7,3.599872566,0.0,86.0,3.8,7.3,2.8,5.9,8.0,,,51.8586716,16.261571300000004,73.22996690000001,,,34.32656381,14.44140887,56.38960486,63.70971051
NSF5_a18.09.2,18.87142154,,,,,,3.8492931610000003,,,,,,,5.5,,,51.7072817,15.848004000000001,72.64163387,,,26.82832967,13.26854789,53.85605099,62.767525799999994
NSF5_a18.09.3,18.80608761,,,,,,3.911945481,,,,,,,13.5,,,51.808433,16.6201691,73.56838944,,,25.886712300000003,15.3536344,59.15118104,69.19003008
NSF5_a18.11.1,20.60258531,2.2,68.2,31.0,0.8,3.0,3.5450550610000002,0.0,86.4,3.5,7.2,3.0,5.5,10.5,,,50.9371759,17.254887699999998,73.03729932,,2574.93,36.62079742,15.08789883,64.30548891,62.13369908
NSF5_a18.11.2,19.09050243,,,,,,3.8540370360000002,,,,,,,22.5,,,50.5038725,17.9265027,73.57550340000002,,2742.81,24.23715132,13.19498867,55.9240284,64.79903077
NSF5_a18.11.3,19.42188768,,,,,,3.702244256,,,,,,,8.0,,,50.1091384,17.008570499999998,71.90457211,,2962.514,30.1733386,10.28893051,59.22512529,63.54561073
NSF5_a22.10.1,,2.65,72.4,27.3,0.3,5.3,,8.2,87.3,3.0,6.2,3.5,4.8,100.33,0.34,92.40681614,,,,,,,,,
NSF5_a22.10.2,,,,,,,,,,,,,,97.33,0.4,95.83515295,,,,,,,,,
NSF5_a22.10.3,,,,,,,,,,,,,,95.67,0.35,81.24285956,,,,,,,,,
NSF5_a22.17.1,,2.21,68.6,31.1,0.3,3.3,,7.6,86.6,3.5,7.1,2.9,5.5,91.0,0.42,122.680921,,,,,,,,,
NSF5_a22.17.2,,,,,,,,,,,,,,77.0,0.26,60.34076645,,,,,,,,,
NSF5_a22.17.3,,,,,,,,,,,,,,98.0,0.42,121.3389112,,,,,,,,,
NSF5_a27.M.1,22.31065831,0.65,39.0,60.4,0.6,3.2,3.09274324,3.0,81.9,9.7,5.5,2.9,9.5,108.66,0.27,59.19248175,48.8904294,15.5433755,69.00113765,,,34.95264863,15.37053518,44.66538803,37.46547846
NSF5_a27.M.2,22.55634376,,,,,,3.0528045130000003,,,,,,,92.75,0.3,49.33871263,49.1581495,14.6896881,68.86010802,,,40.77655527,20.00859365,41.31298718,39.3343954
NSF5_a27.M.3,21.96218926,,,,,,3.1826507139999998,,,,,,,91.5,0.23,42.951422799999996,49.181125099999996,15.745430599999999,69.89797733,,,36.22385613,19.47612662,41.55903298,40.12211644
NSF5_a28.H.1,20.88877855,2.14,60.7,28.3,11.0,5.4,3.646165934,6.5,87.1,4.0,6.9,2.0,5.7,87.5,0.53,128.6472374,55.2373453,16.0262344,76.16395276,,2732.0170000000003,24.633153399999998,11.85306512,44.91218733,41.07889499
NSF5_a28.H.2,20.993818,,,,,,3.409981437,,,,,,,107.0,0.46,107.7242304,51.7799945,15.385582399999999,71.58852967,,1489.5320000000002,39.90595248,16.04489148,47.95964202,41.92691464
NSF5_a28.H.3,21.84698178,0.71,41.4,58.4,0.2,3.5,3.318694872,3.9,82.4,9.0,6.1,2.5,9.9,119.5,0.39,90.29665744,51.2879988,16.3786487,72.50346641,,2948.133,31.37498124,12.45401887,41.32526224,37.24666248
NSF5_a28.L.1,21.92675518,,,,,,3.325190402,,,,,,,,,,53.1593769,14.991384,72.91063585,,2676.914,41.96700808,18.83014937,43.65419866,43.74979655
NSF5_a28.L.2,20.41987558,,,,,,3.663124002,,,,,,,,,,53.78618349999999,15.8019233,74.80053635,,2558.708,44.27140662,21.78785414,48.12629994,40.06664176
NSF5_a28.L.3,21.28337428,,,,,,3.551846687,,,,,,,,,,55.373591000000005,15.3810812,75.59528244,,2555.405,48.21702822,17.90836395,45.66183905,40.65318893
NSF5_i19.04.1,17.21933477,2.49,56.0,22.5,21.6,5.4,4.6332932,0.0,86.3,4.5,8.8,0.4,5.5,3.0,,,55.8620427,19.2435892,79.7822267,,,32.58867582,26.5709268,67.5489083,77.15712409999999
NSF5_i19.04.2,17.98016862,,,,,,4.185292191,,,,,,,14.5,,,51.805546,18.6816177,75.25225932,,,34.12318056,21.92743726,58.23951744,52.99701642
NSF5_i19.04.3,17.57234286,,,,,,4.300945977,,,,,,,-14.0,,,52.7792684,17.917568399999997,75.57769733,,,32.14216588,22.28873869,54.93899571,57.20753939
NSF5_i19.07.1,15.18943167,1.99,47.1,23.7,29.2,5.4,4.929528648,0.0,85.0,5.9,9.1,0.0,5.4,7.0,,,54.64144939999999,15.5028644,74.87673856,,,48.90627956,34.57490088,71.73327287,66.64381326
NSF5_i19.07.3,15.01842507,,,,,,5.143882256,,,,,,,10.0,,,56.771143099999996,15.668977900000002,77.25301023,,,61.91578693,42.34162587,79.02042755,91.77560969
NSF5_i19.08.1,21.05445455,1.46,59.1,40.6,0.3,3.4,3.464061692,0.0,85.1,5.2,7.1,2.6,7.1,8.0,,,50.7865639,17.9075202,72.93392945,,,32.65706267,16.6522219,60.269877799999996,62.47989602
NSF5_i19.08.2,21.09319309,,,,,,3.31988557,,,,,,,9.0,,,48.977422,16.5867509,70.02698736,,,27.85079215,18.16148333,59.43452883,55.50152682
NSF5_i19.08.3,21.11413588,,,,,,3.254343623,,,,,,,-3.0,,,47.575427000000005,16.7612303,68.71265346,,,29.19910735,18.13709343,58.58991029,53.31052578
NSF5_i19.15.1,21.44567184,2.26,66.1,29.2,4.7,3.5,3.658160757,0.0,85.9,3.8,7.5,2.8,6.1,-41.5,,,58.02734939999999,15.5053878,78.45171513,,,30.22988329,11.55017871,53.52648419,47.25067244
NSF5_i19.15.2,21.32867825,,,,,,3.3795152660000003,,,,,,,-46.0,,,53.665081900000004,13.9633991,72.08059376,,,31.08576268,12.81421513,50.22595521,47.7204723
NSF5_i19.15.3,21.63421825,,,,,,3.42778279,,,,,,,-41.0,,,52.98859,16.2761208,74.15740099,,,26.21224683,11.89656936,52.32975627,48.72659829
NSF5_i29.H.1,20.33465797,1.18,54.0,45.9,0.2,4.1,3.5463762589999996,6.0,84.1,6.5,6.5,2.8,7.9,109.0,0.35,92.73097942,50.897569299999994,17.017232,72.11434827,,2435.697,39.86752271,14.29374648,47.28339748,36.33493391
NSF5_i29.H.2,20.6,1.18,54.0,45.9,0.2,4.1,2.923498192,6.0,84.1,6.5,6.5,2.8,7.9,71.5,0.21,43.63181323,42.162143,13.7518869,60.22406276,,2607.431,41.44096755,20.37684007,47.32586766,44.41354153
NSF5_i29.H.3,20.95920342,,,,,,3.034844367,,,,,,,81.0,0.31,54.06382506,45.662143,14.0600846,63.60792043,,2811.282,38.69069395,18.02691856,45.39427771,39.59791252
NSF5_i29.L.1,18.9716703,0.24,19.1,80.7,0.2,1.9,3.792446736,1.5,78.5,14.2,4.7,2.6,11.4,92.0,0.36,72.9584974,51.5614411,15.331885999999999,71.94904909,,2410.286,50.0247849,40.30358692,51.78385132,49.63055426
NSF5_i29.L.2,17.85985966,0.24,19.1,80.7,0.2,1.9,4.03778919,1.5,78.5,14.2,4.7,2.6,11.4,26.66,0.32,32.79430424,50.897569299999994,17.017232,72.11434827,,2479.505,55.16530629,64.86307526,55.62073079,59.53553433
NSF5_i29.L.3,18.75344626,,,,,,3.832858336,,,,,,,91.67,0.35,49.60986035,51.8629417,15.8578021,71.87930282,,2374.371,49.60921837,41.70628413,52.27991146,50.23773124
NSF5_i29.M.1,20.1696849,0.12,11.0,88.8,0.2,1.4,3.112362352,0.9,76.9,16.3,4.4,2.4,14.2,93.33,0.29,75.54521567,45.05532120000001,13.824520300000001,62.77536792,,2303.8089999999997,49.52378411,31.49476369,50.15922514,49.25957539
NSF5_i29.M.2,21.54802489,0.12,11.0,88.8,0.2,1.4,3.135436595,0.9,76.9,16.3,4.4,2.4,14.2,91.75,0.29,60.56348574,46.938092100000006,16.2868055,67.5624658,,2565.054,41.68959394,26.70136879,45.77454907,42.86598744
NSF5_i29.M.3,21.08204703,,,,,,3.310198546,,,,,,,84.33,0.36,63.25675349,51.2865466,14.0194826,69.78576141,,2451.038,46.57556725,31.91059276,44.0355249,46.71427746
NSF6_WT_CK.1,21.3957711,,,,,,3.306137436,,,,,,,120.33333329999999,0.26,126.1786222,49.81379207,16.50360726,70.73735981,,,22.37733675,7.990980271000001,52.47402158,64.99064012
NSF6_WT_CK.2,21.258503,,,,,,3.2856515510000004,,,,,,,115.66666670000001,0.25,121.16572620000001,49.36422987,16.14583174,69.84803335,,,21.981301100000003,8.719897635,52.0666484,62.87071588
NSF6_WT_CK.3,21.002654500000002,,,,,,3.3439182769999998,,,,,,,121.33333329999999,0.196666667,110.7781115,49.85286671,16.08628345,70.23116025,,,22.36461158,8.863451924,53.27757811,64.596027
NSF6_a12.04.1,20.293638199999997,,,,,,3.29103944,,,,,,,51.66666667,0.011666667,13.27631241,48.14875195,15.18157467,66.7871637,,,36.85889931,14.60981517,58.16557827,67.39814691
NSF6_a12.04.2,20.3510314,,,,,,3.2477989289999996,,,,,,,93.66666667,0.081666667,16.83734876,47.11512413,15.57133124,66.09605798,,,30.39724561,13.26476181,54.27216945,62.77754835
NSF6_a12.07.1,19.0544098,,,,,,3.653230335,,,,,,,98.0,0.313333333,91.48726226,51.69848458,13.71438194,69.6101479,,,37.93418735,17.59320989,60.60932008,68.80660054
NSF6_a12.07.2,18.5000564,,,,,,3.693543122,,,,,,,98.66666667,0.291666667,89.19231518,50.1465982,14.222772299999999,68.33075607,,,51.64138931,25.16597978,65.71572386,78.70336224
NSF6_a12.07.3,19.1217388,,,,,,3.601995886,,,,,,,89.33333333,0.318333333,74.20264257,50.70980257,13.687612699999997,68.8764245,,,48.01576572,21.15927783,63.42521242,75.81234382
NSF6_a12.10.1,17.9194143,,,,,,3.9358675460000003,,,,,,,17.5,0.24,34.67483191,51.17784954,15.31686124,70.52844119,,,28.07151947,15.17739152,63.04387599,70.39954092
NSF6_a12.10.2,17.0083469,,,,,,4.092005306,,,,,,,,,,52.21522474,13.31931181,69.59824576,,,57.28578235,15.55185455,63.05019305,75.91383208
NSF6_a12.10.3,17.3545048,,,,,,4.074965975,,,,,,,,,,53.12579755,13.51781868,70.71901657,,,53.32230537,19.89152291,66.0310087,75.99229019
NSF6_a13.04.1,,,,,,,,,,,,,,136.0,0.358333333,127.89093729999999,,,,,,,,,
NSF6_a13.04.2,,,,,,,,,,,,,,93.0,0.26,84.58031359,,,,,,,,,
NSF6_a13.04.3,,,,,,,,,,,,,,97.0,0.263333333,72.89489028,,,,,,,,,
NSF6_a13.06.1,,,,,,,,,,,,,,,,,,,,,,,,,
NSF6_a13.06.2,,,,,,,,,,,,,,,,,,,,,,,,,
NSF6_a13.20.1,,,,,,,,,,,,,,111.66666670000001,0.315,88.86560965,,,,,,,,,
NSF6_a13.20.2,,,,,,,,,,,,,,92.33333333,0.263333333,59.80948271,,,,,,,,,
NSF6_a13.20.3,,,,,,,,,,,,,,86.33333333,0.21,59.72330935,,,,,,,,,
NSF6_i15.01.1,10.6247623,,,,,,7.1553076220000005,,,,,,,,,,56.43348064,15.63476928,76.02344267,,,87.20390705,54.17412851,74.2424524,99.63882245
NSF6_i15.02.1,13.5129886,,,,,,5.594047763,,,,,,,,,,55.09918253,16.34688353,75.59230364,,,60.60670679,31.14844485,68.40446313,89.73270028
NSF6_i15.02.2,14.257477300000001,,,,,,5.171000838,,,,,,,,,,55.1235176,14.44861923,73.72542707,,,57.83883429,24.16770728,64.08009056,86.21031397
NSF6_i15.03.1,19.1563347,,,,,,3.719736633,,,,,,,,,,52.58481186,14.93726035,71.25651993,,,38.21959096,9.343748231000001,59.30191418,63.87115023
NSF6_i15.03.2,18.9552366,,,,,,3.8585428410000002,,,,,,,,,,54.17384235,14.82908664,73.13959248,,,39.46646402,11.71751196,54.53868273,68.48365142
NSF6_i15.03.3,19.056399,,,,,,3.7789102139999997,,,,,,,,,,54.54930968,13.76771229,72.01242082,,,47.82608644,9.536079578999999,56.59503334,63.90676836
NSF6_i21.03.1,18.0382345,,,,,,3.984705095,,,,,,,120.0,0.2625,51.43173124,52.8310207,15.05332137,71.87704492,,,30.54436539,9.425162497999999,55.86963797,67.61497847
NSF6_i21.03.2,17.978125,,,,,,3.9043541630000003,,,,,,,80.5,0.305,38.78168627,51.20267562,15.11981796,70.19296719,,,37.64510305,11.86588361,54.08428303,65.02260827
NSF6_i21.03.3,17.8919378,,,,,,3.8743521660000004,,,,,,,30.0,0.22,31.38293982,50.52809305,14.72831538,69.31966797,,,32.686569,11.14044585,58.550003000000004,68.76414401
NSF6_i21.06.1,18.7623577,,,,,,3.699408692,,,,,,,113.0,0.281666667,107.25838130000001,49.73535767,15.62228984,69.40962915,,,23.3938199,7.877206305,53.61417159,63.979097200000005
NSF6_i21.06.2,18.8937658,,,,,,3.6356850410000003,,,,,,,134.0,0.246666667,128.8381806,49.21904002,15.29419622,68.69178169,,,22.787319699999998,10.4627924,68.00803102,71.59970909
NSF6_i21.06.3,18.487866699999998,,,,,,3.8035373519999998,,,,,,,82.0,0.21833333300000002,81.61367343,51.279416299999994,15.51404698,70.31929155,,,26.95077479,8.679231161,55.46162974,65.58765749999999
NSF6_i21.08.1,17.9550645,,,,,,3.8264972719999997,,,,,,,,,,50.86924649,14.36849244,68.70500532,,,37.28559259,10.32884978,58.84282167,62.46305961
NSF6_i21.08.2,17.5829342,,,,,,3.887267045,,,,,,,,,,51.01851406,13.81862227,68.34956067,,,42.41989481,12.50486457,63.68217616,67.73685407
NSF6_i24.01.1,19.5424205,,,,,,3.6323597110000003,,,,,,,87.33333333,0.263333333,53.19504012,52.85201048,14.15722066,70.98510087,,,30.91992121,10.20398025,58.27176623,67.50618805
NSF6_i24.01.2,19.691301100000004,,,,,,3.682843195,,,,,,,76.66666667,0.12166666699999999,40.42456208,53.41173338,15.02185497,72.51997427,,,31.79376314,8.608124649,51.92903927,68.38036996
NSF6_i24.01.3,20.145247100000002,,,,,,3.48137554,,,,,,,94.0,0.2375,60.265227100000004,51.16970605,14.76120646,70.13317049999999,,,27.92277131,9.457221564,58.82464904,66.89629354
NSF6_i24.05.1,16.620576999999997,,,,,,4.495021006,,,,,,,78.33333333,0.196666667,48.18601129,54.02267009,16.29682109,74.70984275,,,53.13861746,17.73536069,65.2107716,79.51121222
NSF6_i24.05.2,16.4545228,,,,,,4.465066935,,,,,,,71.0,0.15666666699999998,32.92847135,53.18822378,15.85961562,73.47054568,,,41.65226516,17.05400727,64.45449305,86.463634
NSF6_i24.05.3,16.553295499999997,,,,,,4.412831879,,,,,,,74.33333333,0.198333333,34.72523731,53.18839994,15.91911497,73.04691009,,,45.49507041,20.10036365,70.36214671,93.82808043
NSF6_i24.06.1,15.8400699,,,,,,4.657736265,,,,,,,77.0,0.173333333,50.55124531,54.0260223,15.33086784,73.77886802,,,54.810624100000005,21.67131069,69.66531756,86.79352103
NSF6_i24.06.2,15.788840900000002,,,,,,4.6966280739999995,,,,,,,85.0,0.34,66.36246326,53.94655723,16.35961216,74.15431342,,,35.5622323,19.04935136,67.25155758,80.49518458
NSF6_i24.06.3,15.653307199999999,,,,,,4.642337673,,,,,,,110.0,0.12,29.347875,52.47464551,15.77966236,72.66793772,,,43.57094703,17.68669022,66.93480186,81.03025088
NSF6_i24.12.1,16.8665904,,,,,,4.2459610660000005,,,,,,,54.0,0.15,23.92525537,51.58348515,15.90149444,71.61488616,,,44.27870652,18.66554122,66.01589618,83.89840369
NSF6_i24.12.2,16.9943012,,,,,,4.273421433,,,,,,,63.0,0.1675,28.23037245,52.16690606,15.96886088,72.62381099,,,44.40976425,17.36755064,68.66863056,80.32695692
NSF6_i24.12.3,17.5153897,,,,,,4.1656773739999995,,,,,,,59.0,0.0925,18.59943974,53.10958343,15.79067146,72.96346257,,,45.4842581,17.58823244,66.88736327,79.40004346
NSF6_i30.01.1,16.384526,,,,,,4.388457549,,,,,,,64.66666667,0.15,45.16922866,51.12565553,16.97971107,71.90279681,,,59.46779496,47.3747755,74.75190216,91.77541324
NSF6_i30.01.2,18.3315601,,,,,,3.804802308,,,,,,,54.5,0.1625,41.82332228,49.3527593,16.38406386,69.74796218,,,55.89879956,39.36202921,72.07256595,87.2939713
NSF6_i30.01.3,17.3514667,,,,,,4.040583573999999,,,,,,,104.5,0.12,27.29920316,49.80508485,17.01377823,70.11005134,,,52.644624699999994,39.104776799999996,69.87720251,86.517526
NSF6_i30.04.1,15.615407300000001,,,,,,4.628675925,,,,,,,78.33333333,0.238333333,55.696638,51.89827519,16.85665944,72.27865982,,,52.94723167,39.79258183,70.72450841,85.32770122
NSF6_i30.04.2,17.313516,,,,,,4.0870650180000005,,,,,,,89.5,0.2825,63.81993797,51.98723202,14.83218913,70.76146559,,,33.53477253,16.6482505,57.71205513,70.77175129999999
NSF6_i30.04.3,17.4730766,,,,,,4.061332369,,,,,,,85.5,0.315,64.47381998,50.28268685,17.32847672,70.96397159,,,49.99156087,35.96565412,71.03856663,85.1263515
NSF6_i30.15.1,17.7103016,,,,,,3.852401443,,,,,,,33.33333333,0.061666667,13.00622451,51.23746775,12.77734402,68.22719144,,,38.97460369,10.220433900000002,69.19331020000001,71.00145371
NSF6_i30.15.2,18.0196774,,,,,,3.990352128,,,,,,,39.0,0.0625,12.54561647,54.64434568,12.70937046,71.90485806,,,41.25019656,10.28296409,64.60430546,70.98227271
NSF6_i30.15.3,18.2517396,,,,,,3.916826939,,,,,,,34.0,0.1,14.64223687,54.58266137,12.82784409,71.48890535,,,47.56363898,9.670370106,64.49227487,64.74431668
